Rating,Review_PreProcessing
5,great monte vista clara front desk steve kaufman friendly monte vista excessively hot weekend record heat comfortably cool definitely onmore
5,due travel agent mistake flagstaff without incredibly fortunate saw really oldfashioned quaint amaze atmosphere great bar buzzing wholemore
2,get eclectic historic thats really excuse bad service wasnt enamor lack ac basic creature comfort find budget motel come housekeepingthis ridiculous leftmore
5,absolutely love charm much history fit perfectly flagstaff vibe two bar coffee shop walk distance ton bar restaurant wouldnt next time visitmore
5,locate center downtown flagstaff historic cool enjoy near restaurant bar really recommend 3 time flagstaff time get reservation dropmore
4,place locate middle historic downtown perfect since walk street dinner go bar hopping youd like park lot small true havent problem find spotmore
4,love go favorite haunt yes experience kind supernatural event however last visit year encounter felt light squeeze throat sleep thatmore
5,favorite flagstaff location location location din go bar hopping room clean different one another bed always extremely comfortable love look window people watch realmore
5,wife something go sedona last saturday morning chose flagstaff never close sedona like classic hotel popular chain hotel read amore
3,time wife travel flagstaff always place ive always want monte vista nearby weatherford however recent trip lakemore
2,loud amenity way price well hotelsmotels area amenity one would expect motel 6 even good place there hardly park people go bar take parkingmore
3,nice historic cafe downstairs great dont choose option share bathroom 2 tiny bathroom entire floor dirty hair use soap use towel andmore
4,like ambiance location little hard sleep noise bar next time ill try ask far away area possible restaurant good front desk helpful
4,old full old time charm amenity fine everything work go bar around 830pm week night pack local tourist alike great atmosphere meet terrific people everyone wasmore
3,great location right heart flagstaff downtown walk everywhere clean comfortable big negative two bar attach great get drink noise last night long people aremore
4,come check flagstaff daughter know wanted make interesting fun choose history charm read negative review know get nomore
4,fast check wify work good sometimes super clean ok suite put two bath towel 4 little space put tooth brush comb etc etc oldmore
4,since four You need double spacious comfortable wall furnishing shade deep green give warm soothe feeling bed firm comfortable although found pillow bit overstuffedmore
5,motel great historical place staythe room nice comfy locate right downtown walk distance great place shop eat cocktail lounge sit enjoy amore
5,ok want typical people want experience flagstaff old carpet old rocking chair old dresserand great bathroom small care ifmore
3,old railroad little leery read review come conclusion lot people whiney go flagstaff see jesse cookemore
4,monte vista right heart downtown flagstaff youre surround every direction restaurant coffee shop bar store activity within walk distance get two solid establishment downstairs without ever even go outside room amore
4,actually live flagstaff night girl could look ghost ghost find bar continue place incredible amount character classic historic
3,take good look around local say one first hotel go consider briefly stay want double book room sake experience driveon look
5,12 day recent holiday know son manage rendezvous bar good bar everyone work go beyond make You comfortable spent number nightsmore
5,bar great employee happy fun provide great service waste time gopher hole end night monte vista great time great ambiance stage always perfectmore
5,usually interest haunt place one get place apparently several ghost couple story regard third floor get eerie feel walk believe thing normallymore
4,great location downtown flagstaff truly fun even explore area walk old lot charm humphrey bogert theme two barsmore
3,one night nov 23rd 2015 passing thru flagstaff 310 tiny equip everything need bathroom super tiny much sink outside bath main part themore
4,boyfriend part You road trip 2 night lots history cool bar great service also gig venue serve till late receptionist helpful arrive late sunday recommend somewhere eat andmore
1,daughter tenth anniversary plan monte vista parking lot nightmare figure suppose park park car go check tell couldnt park go outmore
3,liked flagstaff much want note route 66 good option okay tiny bathroom size utility cupboard didnt expect roommore
4,read review wasnt sure expect arrive met wonderful staff wonderful whole dontstay look modern look youmore
3,friendly service bar great coffee drink well full bar big window high seat watch world walk meet corner didnt historical centrally locate themore
5,place hand favorite flagstaff generally good pricing choice bedroom bath bedroom bath share whole floor 30 dollar price difference usually always go shared bath doesnt make muchmore
3,charm old character unable get sleep noise bar noisy police outside window break disturbance sound like employeesmore
3,bed comfortable good size bathroom difficulty apparently deem meat man ex isnt big paranormal however didnt really investigating lot ofmore
3,ok old charm room hardly change add charm modern day room come expect popular withmore
4,location great parking right around back cute coffee shop stairs corner clean tidy staff friendly helpful property old well maintain management dont advertise anything isntmore
2,looked central location settle monte vista find comparatively pricey ac job toilet cistern leaked water floor would havemore
4,mention location great near anything need get town lobby bar great pricing service downstairs bar much cocktail server linger bar bartender walk past You nothing front You atmore
4,want see historic house rich famous desk staff tell couldnt take picture bad since good photo ops 1920s style lounge comfortable lounge area front withmore
2,october 9th friend night locate san francisco st locate close many shop restaurant bar friend one book excite consider havemore
2,drywall crack olde tyme poster look like dust 70 light emit window lackluster fabric drape middle night noise disturb sleep inattention detail make place avoidable could fun locate middlemore
5,monte vista downtown flagstaff many restaurant within walk distance old however clean recommend stay fourth floor since bar ground floor
1,first web page mislead party past monday night bar yes bar open till 2 college student jammed place full loud restaurant turn itmore
5,monte vista several time plan every trip take flagstaff location perfect want explore flagstaff historic downtown foot lot shop restaurant nightlifemore
1,emplore everyone listen trip advisor review monte vista 1 star 5 star reason room ridiculously small everything bathroom tomore
4,sweet old bustling old downtown flagstaff ton restaurant stuff nearby quirky clean cable tv mediocre internet limit parking staff accommodate request away lounge nightlife althoughmore
5,great old dont think youre get every bell whistle five star room funky small bathroom shower character character character locate downtown close virtually every place would wantmore
4,brother live flagstaff first visit give choice mom pay want grand historic conventional glad choose grand historic center everything service wasmore
4,beautiful old building great big neon sign top there nothing fancy place youre look anything clean affordable 3 star accommodation monte vista probably isnt youremore
2,grown flagstaff one enjoy downtown flagstaff thought would fun downtown trip visit family big mistake super loud party downstairs bar downstairs late rate towel postcard stampmore
5,good picture online employee great area ambient young full energy love part flag love tip ice machine bar downstairs give youmore
3,monte vista one night get away heat midsummer phoenix great example early 20th century americana think classic route 66 built 1926 town flagstaff well worth tripmore
2,location charm lobby appeal shabby poorly maintain require intervention manager fix make work several item light television request extra hanger ask multiple time themore
1,refurbish washbasin small use dusty placeswindow area tv set etc stay check park give detail end pay 150 unclamp hire car wemore
5,everything monte vista wonderful soon walk lobby felt like enter another era every staff member extremely courteous helpful include staff coffeebar rendezvous amazing coffee greatmore
4,although charm old clean happy see air condition unit insert window flagstaff experience extreme high temperature small parking lot get early enoughmore
1,go concert book two room one You one kiddos choose due downtown location wake around 530 something crawl sit saw little bug themore
3,prefer historic hotel flagstaff two maybe three historic hotel rest 1950s motel modern lineup traveler hotelmotels monte vista choice seek downtown activity aremore
3,frill mean central air conditioning room name people name whiskey jack daniel two room double bed join jack jill bathroom noisy atmore
1,staff rude helpful air conditioner loud wake middle night carpet dirty gross positive feature go location
4,love location however bathroom par shower exceptionally tiny become nuisance sink put anything window unit ac chug along probably would sufficemore
4,thursday night way grand canyon perfect location walk around bar restaurant historical ambiance 217 themore
4,one night five star experience fun memorable room weird clean didnt see ghosties location heart historic downtown somore
5,point name famous notable person employee walk happy give You brief history 210 corner overlook san francisco aspen anywaymore
3,2 night bob hope suite two bedroom one bathroom bed comfortable clean old furnishing interest place find front desk friendly helpful coffeemore
3,get back monte vista night 412 sure place old also ooze charm grant ive look picture think opt priciermore
4,purportedly haunt historic establishment aura conducive ghostly aberration 5 story build 1928 situated heart flagstaff’s historic district appurtenance need ethereal appearance walk monte vista likemore
3,impression start call book day front desk clerk less friendly polite give rate onenight tell website upmore
1,one night ok bath even though pay 90 lobby charm supposedly haunt staff friendly 208 soon open door weremore
4,place wonderful experience attentive service price point completely acceptable deal run time time historic haunt connected bar coffee shop club great location room havemore
4,old fasioned dowton king plenty space bathroom tight park around corner may issue park busy day park open evening
3,one night unfortunately ghost street side mistake loud awake multiple time night staff polite parking problem comfortable otherwise
4,night family clean nice decor historic place fun unique lounge atmosphere enjoy place much would love despite apathetic staff thismore
4,want hilton dont come homogenised modern go monte vista something different indeed staff helpful bar busy service good would absolutely would try themore
4,drove chain motel way flagstaff airport im glad book monte vista character history locate right middle historic area flagstaff
3,friday december 19th clark gable lady check attentive helpful check quick efficient large others report bathroom small clean everything work themore
1,1 night road trip grand canyon poor service check wifi didnt work first arrive spotty next morning comment check tell thatmore
1,recently one night recommendation close orpheum theater ticket show thats plus carpet stain look like even vacuum pillow must havemore
3,monte vista one night travel phoenix grand canyon 407 pretty spacious include kingsized bed 2 relatively small pillow bathroom pretty small tiny showermore
1,rag party next You last night one anything lobby restraunt bar lovely need new flooring curtain pillow bed shower tiny hearmore
4,son book You monte vista need break sure happy second floor bar right worry go noisymore
4,enjoy clean bed comfortable bear cocktail bar make 5 year old big best shirley temple ever christopher housekeep share several fun ghost story let You see number room wasmore
5,monte vista popular haunt john wayne outstanding take stair might see former guest year go location perfect anything might want staff greatmore
4,husband decide go flagstaff first time husband birthday didnt book ahead time thought would drive flagstaff find place werent impressed flagstaff untilmore
4,two queen suite w connect bath dramatically decorate red bath clean bed ok wifi work well friendly staff great location flagstaff great shops restaurant wonder around within walkingmore
3,start say staff great immediate issue lock window right check two people walk immediately take care slam hard enoughmore
3,location perfect shop restaurant bar feel date even bit dirty character room dark werent comfortable old hotel throughout az leastmore
4,reserve place anticipate elegant another time feel much however room nice bar downstairs seem popular live band
2,thing redeem location rendezvous bar otherwise go somewhere else room wear date bathroom small towel even tiny ask extra towel two front deskmore
1,dont clean room staff extremely rude clean staff ask tip leave use condom bed told manager never bother refund 140 per night even apologize matter staymore
1,monte vista market stupid people claim haunt haunt could owner put minimal effort upkeep historic brick exterior hide tremendous dump horribleness thismore
4,visit monte vista summer location great exactly need beclose nau walk distance downtown suite small clean work well need parent adultmore
3,monte vista right heart downtown flagstaff within walk distance many bar restaurant staff bar front desk incredibly friendly helpful able direct You everything need frommore
1,wanted historical nature enjoy visit historical place homework online place reserve 4th floor bathroom include already know park situation basically 10 space entiremore
3,historic haunt say didnt hear bellboy roam hall night knock door reasonably price around 70 2nd floor right street loud night drunk peoplemore
5,check late night without reservation great service brandon love historic brass bed great soaking tub hot water romantic decor walk distance several night spot university campus great time
4,first understand flagstaff college town old downtown area parking challenge notice also downtown flagstaff lot bar want quiet night sleep uninterrupted folk yell stuff street 2ammore
4,old building nice receptionista ok sleep friendly bar staff good locate fine travelersll go back like scenic building scenic villagecool breakfast muffin look well home make
1,cant pay enough arrive 3pm checkin time tell 1 ready give key refuse key turn room weremore
4,5 night thoroughly enjoy cheap come park free internet price get pay big tiny shower toilet internet flakey park wasmore
3,park problem get paper dashboard go find something public park area friday street full park 3 block away convenient carry one suitcase themore
5,cant count many time love property yes bar noise train noise street side need quiet ask back side less tomore
3,haunt aware wont sleep baby cry ghost people street bar close 2am 4am good join imore
2,drive route 66 spent one night relax enjoy charm nothing true main street tremendously noisy hot water cause define problem even ifmore
5,glad find monte v night flagstaff head canyon next morning fun place employee desk supernice room quaint clean would bore senselessmore
2,get really bore swelter summer phoenix husband decide take trip flagstaff night enjoy cooler mountain air choose monte vista location central tomore
5,decide historial landmark usually lot character claim haunt room name movie star monte vista right middle downtown flagstaff room adequate andmore
5,boyfriend stop way new mexico vega love individual characteristic freddie mercury overlook street bed really comfortable also several coolmore
5,love experience monte vista downtown flagstaff decor wonderful definitely vintage character staff exceptionally helpful friendly especially dean barista visit soon
5,course old world charm mean care beautifully furnish clark gable suite overlook street find warm cosy great ambience wonderful helpful staff great location themore
5,monte vista reminder elegant time room small clean nicely maintain girl front desk helpful able recommend restaurant drinksexactly would hope toldmore
4,didnt see ghost room small really cool like historic hotel really enjoy monte vista husband also cocktail bar quaint totally worth stayingmore
4,love charm historic idea old film star back problem noise spacious comfortable staff helpful recommend wonderfulmore
2,recently monte vista memorial day weekend location great service pretty good noise level completely unacceptable wall paper thin hear music club noisesmore
3,best thing place location heart flagstaff historic downtown otherwise drab pricey pay 100 queensized bed private bath little bit ofmore
4,daughter recommend mentioned modern nostalgic central downtown find convenient clean bed comfortable bathroom verymore
5,nowhere book flagstaff go first monte vista get great big sign top affordable around 89 plus tax wasnt huge clean comfortable kind ofmore
5,several time monte vista ghost hunt trip room clean warm comfy always get bon jovi also know rock chair much success asmore
4,monte vista year never complaint keep mind historic many upgrade make 32814 remodel last year bed extremely comfortable softmore
3,two night old thought atmosphere room pretty cool staff extremely rude disrespectful ignore You wouldnt look You speak helpfulmore
1,fiancé think one night getaway would relax lobby beautiful staff friendly room horrible sink dark shower toilet tiny canmore
2,ive numerous historic character haunt local flavor hotel one low list term quality value nothing bad waking 1230 sound couple next making verymore
1,recently friday night old lobby lot charm 100 second floor way overprice size largemore
1,general manager never experience lack service confront anywhere else professional personal travel shame quite honestly property wellmaintained wasmore
1,impressed staff impersonal little people skills certainly value travel orlando previous able gauge establishment previous five hotel motel didmore
4,cool place old charm 404 happen spencer tracy’s comfy cozy – complaint replace key day magnetic strip day adventure last thingmore
1,old dusty sad pea green 5 watt light bulb tiny bath dusty blind creepy carpet insufficient towel indifferent staff nice downtown plenty well choice convenient location elsewhere flagstaff
4,two bedroom sweet another couple share one bathroom 89 buck night john wayne suite mean couple poster give johnmore
4,ab fab time 2 nt whilst stay grand canyon tourbar staff greatatmosphere enjoyablecentral friendlyvalue money corner suiteswadee restaurant across road plus
2,ok let put straight although europe ive come phoenix many year never ask told european id valid order alcohol form identification need amore
5,boyfriend couple week ago another old near couple month previous easy make comparison much enjoyable female front desk wasmore
3,tend like boutique hotel personality little avoid chain hotel every different lot history room private bathroom share always choose private theymore
4,look old quaint convenient plain old comfy without new glitter definitely isnt new go quiet middle downtown bar firstmore
4,really enjoy enjoy learn history check easy comfortable staff nice enjoy relax bar old prepared accept charm oldermore
4,fun funky place heart action room fancy expect historical building really enjoy talk bartender mv bar tell You ghostsmore
5,ive stay monte vista two night road trip bring flagstaff able establish fresh ambience maintain historic charm build 1924 themore
2,place seem charm great location downtown big disappoint get suite old kind fall apart like idea historic need major update price wouldnt againmore
2,first warn stay family member sucker historic hotel figure check go smoothly upon arrive door still open ragwe wonder housekeeper hadmore
4,monte vista great location unique set bar restaurant pool lounge premise oh mention love band yeah park bit difficult find end garage across street
4,cookie cutter quirky bit creaky quite comfortable bar lounge jump saturday night quiet kind experience rather place sleep staffmore
3,husband two night thursday friday night week camp utah request top floor receive 407 overall comfortable feeling gladmore
5,surprised negative comment tripadvisor two day find great loved location like really liked staff often travel inmore
1,travel route 66 decide wanted night end pay lot accomodation night shock along staff motel routemore
3,yell drinker outside downstairs til 2 mid week apart nice old one cute clean great location centre town bar downstairs cheap 250 microbrew beer excellent cocktail wouldmore
5,usually budget motel like motel 6 felt like stay downtown v right freeway location awesome right heart downtown flagstaff great food shop close impress themore
3,make ghost theme guy 80 expire haunt didnt see ghost stay cool oldmore
2,good location didnt like room small tired theme room name actor singer queen deep purple decor make dark dull bit tackymore
3,like location old town flagstaff history oldtime decor fixture didnt like street noise go night tiny bathroom small size roommore
2,group woman get together one night monte vista little bit ghost hunting report haunt get two room first jack daniel suite jack danielsmore
3,one advantage drive route 66 recommend centrally locate towns city route 66 go centre town monte vista could hardly centrallymore
1,check late friday night find give bar music play 12 1am small two closet combine didnt mind want support amore
1,overprice pro get history clean cocktail bar con basic doesnt even proper curtain thin voil 6am super bright couldnt sleep shower toiletmore
4,overnight 29052013 route 66 trip pay 10131 breakfast include location spot central basic bathroom tiny hey want sleep somewhere tomore
2,history ghost neither good excuse charge 100 tiny tiny soggy uncomfortable mattress bathroom frankly inadequate plus added thrill themore
5,historic long list celebrity whove writer intentionally choose zane gray spacious comfortable little different stay modern day motel thatmore
3,monte vista theme room like gene autry freddy mercury etc room nice old fashion room without plumb make sure know get nice staysmore
4,year fascinate hugh neon monte vista sign roof old brick structure downtown flagstaff fourth july book thirdfloor corner could view parade build 20 hotelmore
1,im sit king size bed 110night contemplate throw faux antique wooden chair window band thursday night front desk inform band play crappymore
4,micheal j fox suite great history buff really enjoyed charm add oppose cookie cutter room find major chain lounge always great look forward stay
5,drive tucson flagstaff spend weekend explore boyfriend give free reign plan exactly go spend time 100 stuck stay monte vista im incredibly happy sometimesmore
3,excellent location downstairs bar coffee shop wonderful look unique place get reservation weird dont know many cancellation get 3 room want paper workmore
3,405 anthony hopkins suite way resemble suite small double bed wall one side make hard get toiletshower area small enough bemore
4,walk distance everything downtownrelated place old funky wonderful cafécocktailbar make mean bloody mary amongst thing cool bar live music friday night anyway want peacefull surroundingsmore
4,history accompany character make fun place locate right town give refresh night life go check instead shut night themore
4,want convenience modern try one soulless chain outskirts flagstaff historic district want heart lively town monte vista place room aremore
4,fun place downtown flagstaff third time enjoy activity within walk distance family yes park scarce yes could use new carpet room thats bathroom closetmore
4,friend monte vista one night june 2013 give barbara stanwyck two queen bed second floor face street fairly large besides two bed itmore
3,old fine like old first floor bar incredibly noisy absolutely quiet second story room bob hope suite adjoining room bed 4 plus rollaway room relativelymore
5,monte vista one night way gcnp early june love everyone room outdated modern fine husbandmore
3,book may 2013 visit grand canyon organise grand canyon international hostel literally road average outdated decor include furniture three ofmore
4,another first night flagstaff switch monte vista second night due location couldnt happier room pretty old fashion great charm bar ismore
4,location reason keep come back third weve learn thing room clean location great staff mostly friendly though time completely clueless unconcerned dontmore
2,extremely surprised point laugh kid first music must right underneath didnt stop till 3am 2 suite withmore
3,mixed feeling monte vista location ideal right town centre character place tourist want something different many ghost story attach place definite drawmore
4,whim decide overnight flagstaff monte vista land spot lobby update mindful historic architecture entire downstairs good dose educate historic preservation impress You roomsmore
1,dont one bad hotel ive ever dont mind rough stay quirky little motel hostel campground love camp ill sleep star dirt ground issue butmore
4,use monte vista “buffer” lodge amtrak arrival train departure week later charm quirky vintage furnishing color range shock orange bore beige show agemore
2,ooooy think stay historic yes old historic youth hostel large enough bathroom compose toilet section 3 wide amore
4,didnt see hear paranormal activity smell 311 get ready go bed sudden mysterious odor smell like rotten egg fart four ofmore
5,plan hit ale trail monte vista perfect place six stop trail easy walk distance great little place room big much youmore
3,famous movie star stories ghost fascinate room like motel 6 anyway right middle fun shop restaurant bars staff friendly helpfulmore
3,room name famous mostly dead people clark gable spencer tracy think gene tierney room definitely old feel layout decor etc historically ormore
3,monte vista mixed bag railroad build circa 1927 lobby common area downstairs capture era nicely lobby rendezvous bar really capture essence old establishment firstmore
5,second time stay know go fun time last time go september last year right start go community college andmore
4,totally different staywe spend incredible weekendgood locationthe park space limit difficult time find parking spot saturdaywe get early friday get enjoy first friday next day citymore
3,really disappointed monte vista friend look fun place would give You good story tell knew suppose historical haunt thought wouldmore
4,location location location right corner san francisco aspen walk town browse shop foot ache need drive back step inside monte vista cafebar lively atmosheremore
3,interesting place mean new room small much do update historical nature think purpose room large depend upon howmore
4,tired old super 8motel 6 take chance monte vista love ton character neat clean great lively low level bar fact vote best dive bar would
1,boyfriend drive monte vista night little paranormal investigate hobby celebration birthday arrive go roomthe door beenmore
5,absolutely love monte v ive read several review claim place old dumpold yes dump give break want modern best western type place completely void character thenmore
4,ok name michael stipe rem thats great start old downtown one two bar good restaurant nearby comfortable quiet staff helpul enjoy stay
4,block amtrak station hear train convenient You get late train start overnight get rental car next day late enough eat breakfast
1,saw photo website look like nicely rrestored old ive others nice monte vista mess 222to queen bed shove cornera piece plywood nail wall formore
4,right downtown flagstaff within walk distance restaurant shop bar coffee bar lobby well bar service great clean old buildingmore
4,three You one night presidential suite two room share bathroom love location doesnt come much good staff friendly clean tidy building wonderful littlemore
1,sean manager monte vista would credit park ticket incur ineptitude sara newly hire clerk give park voucher good two hour andmore
4,monte vista several time flagstaff funny quirky place enjoy understand visitor easily entertain rendezvous bar locate first floor corner ofmore
4,plan day trip get snowed choice blizzard make impossible drive woman desk nice hospitable get betty white roomcali king bed 4 bigmore
4,great view charm decor slept well bathroom small charm service nice even lent You cork screw bar open wine buy street wemore
4,rating base single night historic set recommend recommend traveler flagstaff avail opportunity step back time night bare clean cowboy thatmore
4,ok old painting furniture like old hotel middle downtown slept freddy mercury 4 th floor corner extra window yes farmore
4,boyfriend arrive flagstaff today love right away downtown area fantastisk great restaurant course monte vista perfect good price stay downtown
3,best thing location right downtown free parking room decor date carpet need renew room could cleaner carpet crumb still breakfast included little onmore
2,second trip flagstaff deposit daughter nau think would fun downtown great vibe good food atmosphere book monte v local call first indication ofmore
4,different name famous person jane russell 312 red everything red wall ceiling bedspread etc large bathroommore
4,perfectly situate centre busy cosmopolitan flagstaff certain seedy elegance errs side charm room name previous famous guest nice touch excellent bar adjoining themore
1,staff arrogant first interaction halfway check You front desk guy start chat staff member 10 min park limited dont mind walk two block enough public parking locationmore
4,leave new mexico morning cross northwest part arizona come hiway flag north biker buddy dennis wait hiway 89so head flag first stop c store cokemore
4,absolutely loved place room ritzy clean comfortable location excellent several great eatery around lounge pool table make couple cocktail pool game fun without worry get amore
1,ask see pay may say “we don’t give tours” say “i don’t want tour want see look like “historic” whether look like amore
3,historic smishtoric place scary first allyou make sure ask bathroom otherwise share one hallwaydorm style secondly picture website apparently upper floor havemore
4,spend 3 night well worth every penny location middle downtown flagstaff location convenient walk around downtown nau go many brewery nearby andmore
4,great time night spend way santa fe nm way back california ask jane russell like red supposedly slightly hauntedmore
4,quaint acceptable typical mature usa town great bar downstairs breakfast helpful staff like memorable
4,one two hotel historic downtown area flagstaff choose one offering twin bed wonderful location within walk distance plenty restaurant shop oldmore
4,lobby quaint coffee pot lobby must purchase coffee bar park difficult space available next 10 park available lot across street quiet train noise issue train domore
4,lovely old fashion good value though dont offer breakfast bathroom tiny good restaurant around within walk distance would
4,husband enjoy historical hotel plan trip north arizona decide spend night monte vista way home centrally locate historical downtown area near great breweriesmore
5,interest fun centrally locate everything cool flagstaff name someone famousrooms decorate old school great change
3,one night sept 05 part trip grand canyon book 2 night hint issue much train usedmore
